8,2,12,1,1,-0.25,0.
8,2,12,1,1,-0.2,0.
8,2,12,1,1,-0.15,0.
8,2,12,1,1,-0.09999999999999998,0.
8,2,12,1,1,-0.04999999999999999,0.
8,2,12,1,1,0.,0.
8,2,12,1,2,-0.25,0.
8,2,12,1,2,-0.2,0.
8,2,12,1,2,-0.15,0.
8,2,12,1,2,-0.09999999999999998,0.
8,2,12,1,2,-0.04999999999999999,0.
8,2,12,1,2,0.,0.
8,2,12,1,3,-0.25,0.
8,2,12,1,3,-0.2,0.
8,2,12,1,3,-0.15,0.
8,2,12,1,3,-0.09999999999999998,0.
8,2,12,1,3,-0.04999999999999999,0.
8,2,12,1,3,0.,0.
8,2,12,1,4,-0.25,0.
8,2,12,1,4,-0.2,0.
8,2,12,1,4,-0.15,0.
8,2,12,1,4,-0.09999999999999998,0.
8,2,12,1,4,-0.04999999999999999,0.
8,2,12,1,4,0.,0.
8,2,12,1,5,-0.25,0.
8,2,12,1,5,-0.2,0.
8,2,12,1,5,-0.15,0.
8,2,12,1,5,-0.09999999999999998,0.
8,2,12,1,5,-0.04999999999999999,0.
8,2,12,1,5,0.,0.
8,2,12,1,6,-0.25,0.
8,2,12,1,6,-0.2,0.
8,2,12,1,6,-0.15,0.
8,2,12,1,6,-0.09999999999999998,0.
8,2,12,1,6,-0.04999999999999999,0.
8,2,12,1,6,0.,0.
8,2,12,2,1,-0.25,0.
8,2,12,2,1,-0.2,0.
8,2,12,2,1,-0.15,0.
8,2,12,2,1,-0.09999999999999998,0.
8,2,12,2,1,-0.04999999999999999,0.
8,2,12,2,1,0.,0.
8,2,12,2,2,-0.25,0.
8,2,12,2,2,-0.2,0.
8,2,12,2,2,-0.15,0.
8,2,12,2,2,-0.09999999999999998,0.
8,2,12,2,2,-0.04999999999999999,0.
8,2,12,2,2,0.,0.
8,2,12,2,3,-0.25,0.
8,2,12,2,3,-0.2,0.
8,2,12,2,3,-0.15,0.
8,2,12,2,3,-0.09999999999999998,0.
8,2,12,2,3,-0.04999999999999999,0.
8,2,12,2,3,0.,0.
8,2,12,2,4,-0.25,0.
8,2,12,2,4,-0.2,0.
8,2,12,2,4,-0.15,0.
8,2,12,2,4,-0.09999999999999998,0.
8,2,12,2,4,-0.04999999999999999,0.
8,2,12,2,4,0.,0.
8,2,12,2,5,-0.25,0.
8,2,12,2,5,-0.2,0.
8,2,12,2,5,-0.15,0.
8,2,12,2,5,-0.09999999999999998,0.
8,2,12,2,5,-0.04999999999999999,0.
8,2,12,2,5,0.,0.
8,2,12,2,6,-0.25,0.
8,2,12,2,6,-0.2,0.
8,2,12,2,6,-0.15,0.
8,2,12,2,6,-0.09999999999999998,0.
8,2,12,2,6,-0.04999999999999999,0.
8,2,12,2,6,0.,0.
8,2,12,3,1,-0.25,0.
8,2,12,3,1,-0.2,0.
8,2,12,3,1,-0.15,0.
8,2,12,3,1,-0.09999999999999998,0.
8,2,12,3,1,-0.04999999999999999,0.
8,2,12,3,1,0.,0.
8,2,12,3,2,-0.25,0.
8,2,12,3,2,-0.2,0.
8,2,12,3,2,-0.15,0.
8,2,12,3,2,-0.09999999999999998,0.
8,2,12,3,2,-0.04999999999999999,0.
8,2,12,3,2,0.,0.
8,2,12,3,3,-0.25,0.
8,2,12,3,3,-0.2,0.
8,2,12,3,3,-0.15,0.
8,2,12,3,3,-0.09999999999999998,0.
8,2,12,3,3,-0.04999999999999999,0.
8,2,12,3,3,0.,0.
8,2,12,3,4,-0.25,0.
8,2,12,3,4,-0.2,0.
8,2,12,3,4,-0.15,0.
8,2,12,3,4,-0.09999999999999998,0.
8,2,12,3,4,-0.04999999999999999,0.
8,2,12,3,4,0.,0.
8,2,12,3,5,-0.25,0.
8,2,12,3,5,-0.2,0.
8,2,12,3,5,-0.15,0.
8,2,12,3,5,-0.09999999999999998,0.
8,2,12,3,5,-0.04999999999999999,0.
8,2,12,3,5,0.,0.
8,2,12,3,6,-0.25,0.
8,2,12,3,6,-0.2,0.
8,2,12,3,6,-0.15,0.
8,2,12,3,6,-0.09999999999999998,0.
8,2,12,3,6,-0.04999999999999999,0.
8,2,12,3,6,0.,0.
8,2,12,4,1,-0.25,0.
8,2,12,4,1,-0.2,0.
8,2,12,4,1,-0.15,0.
8,2,12,4,1,-0.09999999999999998,0.
8,2,12,4,1,-0.04999999999999999,0.
8,2,12,4,1,0.,0.
8,2,12,4,2,-0.25,0.
8,2,12,4,2,-0.2,0.
8,2,12,4,2,-0.15,0.
8,2,12,4,2,-0.09999999999999998,0.
8,2,12,4,2,-0.04999999999999999,0.
8,2,12,4,2,0.,0.
8,2,12,4,3,-0.25,0.
8,2,12,4,3,-0.2,0.
8,2,12,4,3,-0.15,0.
8,2,12,4,3,-0.09999999999999998,0.
8,2,12,4,3,-0.04999999999999999,0.
8,2,12,4,3,0.,0.
8,2,12,4,4,-0.25,0.
8,2,12,4,4,-0.2,0.
8,2,12,4,4,-0.15,0.
8,2,12,4,4,-0.09999999999999998,0.
8,2,12,4,4,-0.04999999999999999,0.
8,2,12,4,4,0.,0.
8,2,12,4,5,-0.25,0.
8,2,12,4,5,-0.2,0.
8,2,12,4,5,-0.15,0.
8,2,12,4,5,-0.09999999999999998,0.
8,2,12,4,5,-0.04999999999999999,0.
8,2,12,4,5,0.,0.
8,2,12,4,6,-0.25,0.
8,2,12,4,6,-0.2,0.
8,2,12,4,6,-0.15,0.
8,2,12,4,6,-0.09999999999999998,0.
8,2,12,4,6,-0.04999999999999999,0.
8,2,12,4,6,0.,0.
8,2,12,5,1,-0.25,0.
8,2,12,5,1,-0.2,0.
8,2,12,5,1,-0.15,0.
8,2,12,5,1,-0.09999999999999998,0.
8,2,12,5,1,-0.04999999999999999,0.
8,2,12,5,1,0.,0.
8,2,12,5,2,-0.25,0.
8,2,12,5,2,-0.2,0.
8,2,12,5,2,-0.15,0.
8,2,12,5,2,-0.09999999999999998,0.
8,2,12,5,2,-0.04999999999999999,0.
8,2,12,5,2,0.,0.
8,2,12,5,3,-0.25,0.
8,2,12,5,3,-0.2,0.
8,2,12,5,3,-0.15,0.
8,2,12,5,3,-0.09999999999999998,0.
8,2,12,5,3,-0.04999999999999999,0.
8,2,12,5,3,0.,0.
8,2,12,5,4,-0.25,0.
8,2,12,5,4,-0.2,0.
8,2,12,5,4,-0.15,0.
8,2,12,5,4,-0.09999999999999998,0.
8,2,12,5,4,-0.04999999999999999,0.
8,2,12,5,4,0.,0.
8,2,12,5,5,-0.25,0.
8,2,12,5,5,-0.2,0.
8,2,12,5,5,-0.15,0.
8,2,12,5,5,-0.09999999999999998,0.
8,2,12,5,5,-0.04999999999999999,0.
8,2,12,5,5,0.,0.
8,2,12,5,6,-0.25,0.
8,2,12,5,6,-0.2,0.
8,2,12,5,6,-0.15,0.
8,2,12,5,6,-0.09999999999999998,0.
8,2,12,5,6,-0.04999999999999999,0.
8,2,12,5,6,0.,0.
8,2,12,6,1,-0.25,0.
8,2,12,6,1,-0.2,0.
8,2,12,6,1,-0.15,0.
8,2,12,6,1,-0.09999999999999998,0.
8,2,12,6,1,-0.04999999999999999,0.
8,2,12,6,1,0.,0.
8,2,12,6,2,-0.25,0.
8,2,12,6,2,-0.2,0.
8,2,12,6,2,-0.15,0.
8,2,12,6,2,-0.09999999999999998,0.
8,2,12,6,2,-0.04999999999999999,0.
8,2,12,6,2,0.,0.
8,2,12,6,3,-0.25,0.
